<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[])>
<clojure.core$def_aset: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$start_block: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$format_integer: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.reducers$fn__12461: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.reducers$fn__12459: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$emit_deftype_STAR_: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[])>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.reducers$do_curried: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$transduce: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10256: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$for: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$print_prefix_map: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RestFn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[])>
<clojure.core$_cache_protocol_fn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$is: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$format_roman: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$apply: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$apply: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$rsubseq: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$modify_case: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$areduce: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$if_let: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$round_str: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test.junit$message_el: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10258: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$setf: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$mapv: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10254: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$list_STAR_: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$if_some: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$add_doc_and_meta: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Var: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Var: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Var: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.RT: java.lang.Object[] seqToArray(clojure.lang.ISeq)>
<clojure.lang.RT: int boundedLength(clojure.lang.ISeq,int)>
<clojure.core.reducers$rfn: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.instant$construct_date: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$capitalize_string$fn__10751: java.lang.Object invoke(java.lang.Object)>
<clojure.core$partial$fn__5920: java.lang.Object invoke()>
<clojure.core$juxt$fn__5903: java.lang.Object invoke()>
<clojure.core$comp$fn__5888: java.lang.Object invoke()>
<clojure.core$completing$fn__8542: java.lang.Object invoke()>
<clojure.core.reducers$monoid$m__12445: java.lang.Object invoke()>
<clojure.core$partitionv_all: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.math$IEEE_remainder__inliner__12506: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$choice_conditional: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$eduction: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.pprint$execute_format: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$needs_pretty: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$eduction: java.lang.Object doInvoke(java.lang.Object)>
<clojure.pprint$execute_format: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$map_passing_context: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.string$escape: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$pprint_code_list: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$pprint_reader_macro: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$trampoline: java.lang.Object invokeStatic(java.lang.Object,clojure.lang.ISeq)>
<clojure.core$trampoline: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.reflect$fn__12148: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$char_array: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: char[] char_array(int,java.lang.Object)>
<clojure.core$trampoline: java.lang.Object doInvoke(java.lang.Object,java.lang.Object)>
<clojure.core$trampoline$fn__6955: java.lang.Object invoke()>
<clojure.core$char_array: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$load_data_reader_file: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$foldvec: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.reducers$fjinvoke: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.inspector$fn__9586: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.PersistentHashMap: clojure.lang.PersistentHashMap create(java.lang.Object[])>
<clojure.lang.ATransientMap: clojure.lang.ITransientMap assoc(java.lang.Object,java.lang.Object)>
<clojure.lang.PersistentHashMap: clojure.lang.PersistentHashMap createWithCheck(java.lang.Object[])>
<clojure.pprint$pll_mod_body: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.test$fn__9798: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$testing_contexts_str: java.lang.Object invokeStatic()>
<clojure.lang.PersistentHashMap: clojure.lang.PersistentHashMap create(clojure.lang.IPersistentMap,java.lang.Object[])>
<clojure.core.server$repl_read: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.main$skip_whitespace: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.asm.commons.GeneratorAdapter: void throwException(clojure.asm.Type,java.lang.String)>
<clojure.core$generate_proxy$to_types__7134: java.lang.Object invoke(java.lang.Object)>
<clojure.core$group_by_sig: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$generate_proxy$gen_bridge__7136: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$generate_proxy$gen_method__7139: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$generate_proxy$fn__7154: java.lang.Object invoke()>
<clojure.pprint$with_pretty_writer: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.instant$read_instant_timestamp: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$some__GT__GT_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$some__GT__GT_: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$find_field: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$insert_decimal: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$expand_fixed: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$with_pretty_writer: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.test$are: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$definline: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.reflect$declared_fields: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$reduced_QMARK___inliner__5981: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$are: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$defmacro: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.walk$macroexpand_all$fn__9730: java.lang.Object invoke(java.lang.Object)>
<clojure.math$scalb__inliner__12593: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$defmacro: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$definline: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$underive: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$flatten: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$make_hierarchy: java.lang.Object invokeStatic()>
<clojure.pprint$map_params: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$check_flags: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$cl_format: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$underive: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7503: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$check_valid_options: java.lang.Object doInvoke(java.lang.Object,java.lang.Object)>
<clojure.core$extenders: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$aset_int: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$aset_int: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$aset_int: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$aset__inliner__6229: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$exponential_float: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$insert_scaled_decimal: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long bitOpsCast(java.lang.Object)>
<clojure.lang.Numbers: long shiftRight(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long unsignedShiftRight(java.lang.Object,java.lang.Object)>
<clojure.string$ends_with_QMARK_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.reflect$fn__12300: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.reflect$resource_name: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Numbers: double[] double_array(int,java.lang.Object)>
<clojure.lang.RT: clojure.lang.ISeq next(java.lang.Object)>
<clojure.lang.Numbers: double[] double_array(java.lang.Object)>
<clojure.edn$read_string: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.EdnReader: java.lang.Object readString(java.lang.String,clojure.lang.IPersistentMap)>
<clojure.lang.Numbers: long[] long_array(int,java.lang.Object)>
<clojure.lang.Numbers: long[] long_array(java.lang.Object)>
<clojure.core$abs__inliner__5646: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Numbers: byte[] byte_array(int,java.lang.Object)>
<clojure.lang.Numbers: byte[] byte_array(java.lang.Object)>
<clojure.lang.Numbers: boolean[] boolean_array(int,java.lang.Object)>
<clojure.lang.Numbers: boolean[] boolean_array(java.lang.Object)>
<clojure.core$cycle: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.math$round__inliner__12524: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Numbers: long not(java.lang.Object)>
<clojure.xml$parse: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long or(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long xor(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long andNot(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long clearBit(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: long setBit(java.lang.Object,java.lang.Object)>
<clojure.xml$parse: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Numbers: long flipBit(java.lang.Object,java.lang.Object)>
<clojure.lang.Numbers: boolean testBit(java.lang.Object,java.lang.Object)>
<clojure.core$chunk_next: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.ChunkedCons: clojure.lang.ISeq chunkedNext()>
<clojure.lang.Range: clojure.lang.ISeq chunkedNext()>
<clojure.core$fn__7389: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$take_while: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$reducer: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10200: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<java.util.HashMap: int hash(java.lang.Object)>
<clojure.lang.ASeq: int hashCode()>
<clojure.reflect.Field: int hashCode()>
<clojure.lang.APersistentSet: int hashCode()>
<clojure.lang.PersistentQueue: int hashCode()>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: int hashCode()>
<clojure.lang.LazySeq: int hashCode()>
<clojure.lang.Keyword: int hashCode()>
<clojure.lang.APersistentVector: int hashCode()>
<clojure.inspector.proxy$javax.swing.table.AbstractTableModel$ff19274a: int hashCode()>
<clojure.reflect.Method: int hashCode()>
<clojure.lang.Symbol: int hashCode()>
<clojure.lang.APersistentMap: int hashCode()>
<clojure.reflect.Constructor: int hashCode()>
<java.util.AbstractMap: int hashCode()>
<clojure.core$ffirst__5471: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$alter_meta_BANG_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.AReference: clojure.lang.IPersistentMap alterMeta(clojure.lang.IFn,clojure.lang.ISeq)>
<java.util.HashMap: java.util.HashMap$Node getNode(int,java.lang.Object)>
<clojure.core$_LT__EQ___inliner__5632: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$alter_meta_BANG_: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<java.util.HashMap$TreeNode: java.util.HashMap$TreeNode getTreeNode(int,java.lang.Object)>
<clojure.set$superset_QMARK_$fn__9391: java.lang.Object invoke(java.lang.Object)>
<clojure.math$next_up__inliner__12587: java.lang.Object invokeStatic(java.lang.Object)>
<java.util.HashMap: boolean containsKey(java.lang.Object)>
<java.util.HashMap: java.lang.Object putVal(int,java.lang.Object,java.lang.Object,boolean,boolean)>
